Guid,Name,Type,ParentId,BillingStreet,BillingCity,BillingState,BillingPostalCode,BillingCountry,BillingLatitude,BillingLongitude,BillingGeocodeAccuracy,ShippingStreet,ShippingCity,ShippingState,ShippingPostalCode,ShippingCountry,ShippingLatitude,ShippingLongitude,ShippingGeocodeAccuracy,Phone,Fax,AccountNumber,Website,Industry,AnnualRevenue,NumberOfEmployees,Ownership,Description,Jigsaw,AccountSource,SicDesc,IsOnVacation__c,SBQQ__AssetQuantitiesCombined__c,SBQQ__CoTermedContractsCombined__c,SBQQ__ContractCoTermination__c,SBQQ__IgnoreParentContractedPrices__c,SBQQ__PreserveBundle__c,SBQQ__PriceHoldEnd__c,SBQQ__RenewalModel__c,SBQQ__RenewalPricingMethod__c,SBQQ__TaxExempt__c,SBQQ__CoTerminationEvent__c
fee0f359-0512-410b-81b5-ada20b93f7d8,Test Account 666,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
fee0f359-0512-410b-81b5-ada20b93e8d7,Test Account 666,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
027554ff-edde-451b-965e-df9d5d3f7796,Test Account 022,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(167) 247-7600,#N/A,#N/A,https://www.testcompany22.com,Retail,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
02a12197-6565-4008-b002-3b299e88b11d,quick-preview-2-2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,Never,false,true,#N/A,#N/A,Same,No,#N/A
0921b3b9-f25a-4c67-a8fb-fa89aaf6aa1d,Test Account 008,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(308) 511-5827,#N/A,#N/A,https://www.testcompany8.com,Transportation,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
09d264fd-1f9e-4f59-9d3f-20fc8cf146c6,Test Account 009,Customer - Direct,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(778) 239-5238,#N/A,#N/A,https://www.testcompany9.com,Manufacturing,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
0d7ce2a4-85f0-4686-9fc0-ec95b6f7d2ed,Test Account 013,Prospect,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(608) 749-7923,#N/A,#N/A,https://www.testcompany13.com,Retail,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
0da1b34a-a48f-42a5-8405-738fd1eec08a,quick-preview-1-3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(123) 456-78-90,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,Never,false,true,#N/A,#N/A,Same,No,#N/A
0e8c9c06-ddd5-4a31-bd8c-d4ec4741d6c9,Test Account 076,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(233) 743-9468,#N/A,#N/A,https://www.testcompany76.com,Healthcare,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
0f3c62a1-a0f8-4560-a4f5-920da0975363,Test Account 090,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(650) 118-3729,#N/A,#N/A,https://www.testcompany90.com,Real Estate,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
11f3da23-6cdd-4acb-a465-398f131bbba2,Test Account 080,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(956) 353-5569,#N/A,#N/A,https://www.testcompany80.com,Finance,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
17724b18-9594-4f2d-a8bb-a85f821daadc,duplication-record,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,Never,false,true,#N/A,#N/A,Same,No,#N/A
17d2339d-d6d2-4214-9a77-e33a4885fc3a,Test Account 015,Customer - Direct,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(225) 266-6302,#N/A,#N/A,https://www.testcompany15.com,Education,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
184588bf-4166-49a2-9da1-eaa6cc8d6a8d,Test Account 061,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(935) 912-6193,#N/A,#N/A,https://www.testcompany61.com,Transportation,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
1acc1b0c-ac55-4c7a-8d43-195228f9333a,Test Account 092,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(953) 731-8645,#N/A,#N/A,https://www.testcompany92.com,Finance,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
1d40b8cd-8cde-443d-8465-485b84f99ac2,Test Account 039,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(802) 902-7612,#N/A,#N/A,https://www.testcompany39.com,Technology,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
1eae6502-08e8-4887-8cf5-81bb20bd472c,Test Account 012,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(802) 599-2555,#N/A,#N/A,https://www.testcompany12.com,Retail,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
25a4384b-2068-4b72-8aaf-c9f1cef51e68,Test Account 033,Prospect,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(707) 398-3526,#N/A,#N/A,https://www.testcompany33.com,Manufacturing,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
2a6aff9b-ed73-4093-9127-b7d94513932d,Test Account 018,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(292) 525-8758,#N/A,#N/A,https://www.testcompany18.com,Finance,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
2b3f0270-49cc-4a87-b620-1a6985ce0231,Test Account 074,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(277) 505-8308,#N/A,#N/A,https://www.testcompany74.com,Transportation,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
2c38b1f3-f0b4-4336-87d0-dd3beae575ec,Test Account 035,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(219) 244-4329,#N/A,#N/A,https://www.testcompany35.com,Technology,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
2d2008c9-58cd-4a6c-a2cd-3c3c196b1c3f,Test Account 073,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(208) 504-5750,#N/A,#N/A,https://www.testcompany73.com,Energy,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
3136eb75-e514-498c-9832-5f8a4cdcc1b3,Test Account 005,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(104) 907-4027,#N/A,#N/A,https://www.testcompany5.com,Manufacturing,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
359adb19-6884-4ee8-8ca9-207d9d55f557,record-123456,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,Never,false,true,#N/A,#N/A,Same,No,#N/A
3607408a-2d98-424c-a26b-255086e055f1,Test Account 065,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(630) 293-2012,#N/A,#N/A,https://www.testcompany65.com,Education,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
368a749b-b667-491a-9814-280b1e31b3b5,Test Account 038,Customer - Direct,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(981) 782-8440,#N/A,#N/A,https://www.testcompany38.com,Education,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
39306e8d-3d79-4b51-b06a-5ae91d51cc22,Test Account 079,Prospect,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(875) 155-8603,#N/A,#N/A,https://www.testcompany79.com,Retail,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
3dc803c5-6dc9-4326-9d50-1aa808884339,Test Account 071,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(124) 403-6966,#N/A,#N/A,https://www.testcompany71.com,Energy,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
3e492c25-d6e0-4065-9f17-6d68f45e279a,Test Account 085,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(479) 487-5225,#N/A,#N/A,https://www.testcompany85.com,Transportation,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
3eb1d169-465a-4d64-bb0c-da4b24aa915a,Test Account 021,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(213) 267-1326,#N/A,#N/A,https://www.testcompany21.com,Construction,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
3ed74904-100c-48b8-b716-013bd1066e45,Test Account 043,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(416) 268-2118,#N/A,#N/A,https://www.testcompany43.com,Manufacturing,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
3ed7cf66-045c-42e8-af36-fb253f1482c7,Test Account 034,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(242) 513-3187,#N/A,#N/A,https://www.testcompany34.com,Retail,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
3f813878-e8fd-4cc5-b15a-cfa5408ef4de,Test Account 019,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(977) 344-2822,#N/A,#N/A,https://www.testcompany19.com,Real Estate,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
435c2108-dbf6-444b-ae85-5d6198a68e05,Test Account 100,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(905) 391-3922,#N/A,#N/A,https://www.testcompany100.com,Construction,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
43ff38f5-e7c7-42ff-900a-3b7723096059,Test Account 098,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(914) 717-2218,#N/A,#N/A,https://www.testcompany98.com,Technology,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
4606e848-9ab2-47ee-81a6-b51e9be17c8d,quick-preview-2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,123-456-789,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,Never,false,true,#N/A,#N/A,Same,No,#N/A
46489278-34e4-4f8d-b4f4-5f056fd094ba,Test Account 078,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(430) 422-5152,#N/A,#N/A,https://www.testcompany78.com,Healthcare,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
496dc743-4caa-4460-a15b-22435db51096,Test Account 047,Prospect,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(559) 863-2252,#N/A,#N/A,https://www.testcompany47.com,Retail,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
4a1e8f80-24c8-411a-a358-6db455bf6b80,Test Account 066,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(241) 386-1252,#N/A,#N/A,https://www.testcompany66.com,Real Estate,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
4a7ae154-343b-4bd7-ab17-fe48304c5366,Test Account 036,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(319) 427-8004,#N/A,#N/A,https://www.testcompany36.com,Finance,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
4c9e14d1-9778-408b-a077-ec79d780acff,Test Account 051,Prospect,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(889) 158-7188,#N/A,#N/A,https://www.testcompany51.com,Construction,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
