Guid,Name,Type,ParentId,BillingStreet,BillingCity,BillingState,BillingPostalCode,BillingCountry,BillingLatitude,BillingLongitude,BillingGeocodeAccuracy,ShippingStreet,ShippingCity,ShippingState,ShippingPostalCode,ShippingCountry,ShippingLatitude,ShippingLongitude,ShippingGeocodeAccuracy,Phone,Fax,AccountNumber,Website,Industry,AnnualRevenue,NumberOfEmployees,Ownership,Description,Jigsaw,AccountSource,SicDesc,IsOnVacation__c,SBQQ__AssetQuantitiesCombined__c,SBQQ__CoTermedContractsCombined__c,SBQQ__ContractCoTermination__c,SBQQ__IgnoreParentContractedPrices__c,SBQQ__PreserveBundle__c,SBQQ__PriceHoldEnd__c,SBQQ__RenewalModel__c,SBQQ__RenewalPricingMethod__c,SBQQ__TaxExempt__c,SBQQ__CoTerminationEvent__c
4cc9892e-423f-4674-9737-eebd10bba603,Test Account 010,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(855) 282-6634,#N/A,#N/A,https://www.testcompany10.com,Healthcare,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
4cddce17-44f6-4207-bc4f-f647adf383a6,Test Account 087,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(644) 182-5408,#N/A,#N/A,https://www.testcompany87.com,Manufacturing,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
4f2e8559-584a-45b6-b693-2fcb22630938,Test Account 020,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(939) 149-9206,#N/A,#N/A,https://www.testcompany20.com,Transportation,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
53472e3c-6b98-4688-9d80-d9034d2fdd92,account-quick-preview,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,937-99-92,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,Never,false,true,#N/A,#N/A,Same,No,#N/A
55a7f73d-e2fb-4cd6-a06b-52d91076b43d,Test Account 026,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(659) 167-8143,#N/A,#N/A,https://www.testcompany26.com,Construction,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
566e049e-b9dd-48b1-94ec-db27fe306ee9,Test Account 002,Customer - Direct,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(944) 292-7110,#N/A,#N/A,https://www.testcompany2.com,Real Estate,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
58027dee-d760-40e7-8cf9-06a2787ebd31,Test Account 044,Customer - Channel,#N/A,viewport-fit=cover&amp;quot;/&gt;&lt;link rel=&amp;quot;apple-touch-icon&amp;quot; href=&amp;quot;/img/one/apple-touch-icon-ipad.png&amp;quot;/&gt;&lt;meta name=&amp;quot;apple-mobile-web-app-capable&amp;quot; content=&amp;quot;yes&amp;quot;/&gt;&lt;meta,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,viewport-fit=cover&amp;quot;/&gt;&lt;link rel=&amp;quot;apple-touch-icon&amp;quot; href=&amp;quot;/img/one/apple-touch-icon-ipad.png&amp;quot;/&gt;&lt;meta name=&amp;quot;apple-mobile-web-app-capable&amp;quot; content=&amp;quot;yes&amp;quot;/&gt;&lt;meta,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(918) 155-4205-12345,#N/A,#N/A,#N/A,Manufacturing,#N/A,#N/A,#N/A,viewport-fit=cover&amp;quot;/&gt;&lt;link rel=&amp;quot;apple-touch-icon&amp;quot; href=&amp;quot;/img/one/apple-touch-icon-ipad.png&amp;quot;/&gt;&lt;meta name=&amp;quot;apple-mobile-web-app-capable&amp;quot; content=&amp;quot;yes&amp;quot;/&gt;&lt;meta name=&amp;quot;apple-mobile-web-app-status-bar-style&amp;quot; content=&amp;quot;black-translucent&amp;quot;/&gt;&lt;meta name=&amp;quot;format-detection&amp;quot; content=&amp;quot;telephone=no&amp;quot;/&gt;&lt;meta name=&amp;quot;msapplication-tap-highlight&amp;quot; content=&amp;quot;no&amp;quot;/&gt;&lt;meta data-requestid=&amp;quot;dd10c7ae8fcea124d96c1f7c260bff45&amp;quot; name=&amp;quot;meta-app-referer&amp;quot; data-referer=&amp;quot;None&amp;quot;/&gt;&lt;meta http-equiv=&amp;quot;origin-trial&amp;quot; content=&amp;quot;AkBgNlDiY3u6JLOlyCHNo+uI//ZsQNGdALGkaqj2TaJPsaytJKhRW2ej+qKdkIs3auzeCWPCYX2AE/jVxzJS0AwAAABaeyJvcmlnaW4iOiJodHRwczovL2ZvcmNlLmNvbTo0NDMiLCJmZWF0dXJlIjoiVHBjZCIsImV4cGlyeSI6MTczNTM0Mzk5OSwiaXNTdWJkb21haW4iOnRydWV9&amp;quot;/&gt;&lt;link rel=&amp;quot;manifest&amp;quot; href=&amp;quot;/one/manifest.json?96721268928c53bb38f97d28a869f106b130753b5fc8a562e866d7565b37fc39&amp;quot;/&gt; .auraMsgMask{position:absolute;top:0;bottom:0;left:0;right:0;background:-webkit-radial-gradient(circle,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
5b180d52-290d-4cec-801f-b8989722f502,Test Account 058,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(608) 548-6087,#N/A,#N/A,https://www.testcompany58.com,Real Estate,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
60fcce08-705c-4b98-84e2-f91d9470fe76,Test Account 011,Prospect,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(361) 573-4097,#N/A,#N/A,https://www.testcompany11.com,Finance,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
62bff408-42f0-41fb-be87-47824cb1e7d0,Test Account 086,Prospect,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(799) 696-5768,#N/A,#N/A,https://www.testcompany86.com,Finance,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
6528cde2-cee1-4868-9b42-cbc9b73c2a8c,Test Account 042,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(890) 887-2849,#N/A,#N/A,https://www.testcompany42.com,Retail,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
69eaba54-4e13-4c67-a8fb-fd341d8a0486,Test Account 084,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(734) 309-3413,#N/A,#N/A,https://www.testcompany84.com,Construction,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
6d7c915a-c6ef-4032-9f5f-fbdb14e6ed67,Test Account 032,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(497) 210-5040,#N/A,#N/A,https://www.testcompany32.com,Retail,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
6e92c03a-f6f8-44df-ab9e-8dee6d3f0f51,Test Account 060,Prospect,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(268) 979-7230,#N/A,#N/A,https://www.testcompany60.com,Construction,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
70a874f6-49c3-4abf-8710-c7367a4f9ee1,Test Account 006,Prospect,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(297) 130-3671,#N/A,#N/A,https://www.testcompany6.com,Manufacturing,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
77d4a833-4208-4941-bbe8-5067d87ef104,quick-preview-3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,123-456-789,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,Never,false,true,#N/A,#N/A,Same,No,#N/A
79c2a434-e27b-4461-9c38-132f3abf6e7e,Test Account 056,Customer - Direct,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(178) 119-2396,#N/A,#N/A,https://www.testcompany56.com,Real Estate,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
7ac879fb-aa52-46f6-b021-9a40ddcf38b1,Test Account 045,Customer - Direct,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(790) 755-7156,#N/A,#N/A,https://www.testcompany45.com,Transportation,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
7dffd958-2c5c-4dc4-b45a-7e4b6377d2f1,Test Account 091,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(753) 229-2489,#N/A,#N/A,https://www.testcompany91.com,Manufacturing,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
7eeedcfb-7cc9-4385-a1ba-4d57656a0794,Test Account 070,Prospect,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(442) 445-1520,#N/A,#N/A,https://www.testcompany70.com,Real Estate,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
7f106ce2-06d9-4f92-aa9e-5125634380d2,Test Account 072,Customer - Direct,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(461) 651-1841,#N/A,#N/A,https://www.testcompany72.com,Education,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
8009db27-7484-4d87-868e-5fb116443c05,Test Account 054,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(485) 744-8548,#N/A,#N/A,https://www.testcompany54.com,Construction,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
8035fa8e-7133-4e25-a285-6d6275d1f841,Test Account 016,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(216) 332-3206,#N/A,#N/A,https://www.testcompany16.com,Education,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
80f858df-d562-45aa-aa78-4f7d48538e9c,Global Media,Prospect,#N/A,150 Chestnut Street,Toronto,Ontario,L4B 1Y3,Canada,#N/A,#N/A,#N/A,150 Chestnut Street,Toronto,Ontario,L4B 1Y3,Canada,#N/A,#N/A,#N/A,(905) 555-1212,#N/A,#N/A,#N/A,Media,#N/A,14668,#N/A,"GBM is the worldwide leader in technology news and information on the Web and the producer of the longest-running and farthest-reaching television shows about technology. GBM's network of sites combines breakthrough interactive technology with engaging content and design and is consistently ranked as the Internet's leading content network in terms of both audience size and revenue, serving millions of users each day. The company's television programming is broadcast by the USA Network and the Sci-Fi Channel to more than 70 million households and is syndicated to broadcast television stations in the nation's top 120 markets, including the top 10 markets.",#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
8a37961a-2b17-4f13-bdef-a7a3f72584ea,Test Account 050,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(885) 633-9346,#N/A,#N/A,https://www.testcompany50.com,Education,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
8a835415-c688-4ea8-8603-d2f43a69028e,Test Account 046,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(669) 399-4120,#N/A,#N/A,https://www.testcompany46.com,Energy,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
9057e078-e3d1-461d-8e6e-eb8f9468f7da,Test Account 053,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(803) 234-4159,#N/A,#N/A,https://www.testcompany53.com,Construction,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
9086152d-f1d0-4e08-b58c-99e4e7e2ae2d,Test Account 049,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(550) 370-7848,#N/A,#N/A,https://www.testcompany49.com,Healthcare,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
91c854bf-b0f4-4d91-a2d4-df637d0a286c,Acme,Prospect,#N/A,10 Main Rd.,New York,NY,31349,USA,#N/A,#N/A,#N/A,10 Main Rd.,New York,NY,31349,USA,#N/A,#N/A,#N/A,(212) 555-5555,(212) 555-5555,#N/A,#N/A,Manufacturing,1.0E8,680,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
97ae93fb-096b-4953-b76c-b468a515aea7,Sample Account for Entitlements,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
9a9273bd-e4a8-429d-9e02-0654122dfcf1,Test Account 094,Prospect,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(530) 957-3339,#N/A,#N/A,https://www.testcompany94.com,Manufacturing,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
9b051a56-d6b5-4897-986d-9d4e682ab5fb,Test Account 027,Customer - Direct,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(825) 374-4129,#N/A,#N/A,https://www.testcompany27.com,Finance,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
a471c693-0abc-402a-ac6b-fffb1ab43a68,Test Account 023,Customer - Direct,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(670) 959-3985,#N/A,#N/A,https://www.testcompany23.com,Retail,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
a5886fa6-b199-4088-840e-80fe5ea7d47e,Test Account 014,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(853) 719-4037,#N/A,#N/A,https://www.testcompany14.com,Transportation,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
a5987d7e-c619-4383-9ccc-7e48141afbfc,Test Account 062,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(353) 843-7108,#N/A,#N/A,https://www.testcompany62.com,Healthcare,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
