Guid,Name,Type,ParentId,BillingStreet,BillingCity,BillingState,BillingPostalCode,BillingCountry,BillingLatitude,BillingLongitude,BillingGeocodeAccuracy,ShippingStreet,ShippingCity,ShippingState,ShippingPostalCode,ShippingCountry,ShippingLatitude,ShippingLongitude,ShippingGeocodeAccuracy,Phone,Fax,AccountNumber,Website,Industry,AnnualRevenue,NumberOfEmployees,Ownership,Description,Jigsaw,AccountSource,SicDesc,IsOnVacation__c,SBQQ__AssetQuantitiesCombined__c,SBQQ__CoTermedContractsCombined__c,SBQQ__ContractCoTermination__c,SBQQ__IgnoreParentContractedPrices__c,SBQQ__PreserveBundle__c,SBQQ__PriceHoldEnd__c,SBQQ__RenewalModel__c,SBQQ__RenewalPricingMethod__c,SBQQ__TaxExempt__c,SBQQ__CoTerminationEvent__c
a74020a4-b131-4672-8dab-e4288b387929,Test Account 025,Prospect,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(360) 975-2639,#N/A,#N/A,https://www.testcompany25.com,Technology,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
ac5c65e3-5900-4a14-b999-a5d6ddfeab10,Test Account 029,Prospect,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(774) 282-6649,#N/A,#N/A,https://www.testcompany29.com,Education,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
ae4cb59e-0167-46d9-b3f1-a374be0053ea,Test Account 077,Prospect,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(647) 358-2241,#N/A,#N/A,https://www.testcompany77.com,Healthcare,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
afb2e88e-b338-4643-b951-ba36ec6591ff,Test Account 003,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(873) 789-9342,#N/A,#N/A,https://www.testcompany3.com,Energy,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
b0b9df6e-710d-4ac6-84b6-00cfda209ba3,Test Account 088,Customer - Direct,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(791) 376-1273,#N/A,#N/A,https://www.testcompany88.com,Education,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
b95e23fa-71f2-4049-9473-699eeef6ce90,Test Account 028,Customer - Direct,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(374) 660-8641,#N/A,#N/A,https://www.testcompany28.com,Finance,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
bd5f4b9c-a227-4a30-b11b-ddd03618e485,salesforce.com,Customer,#N/A,"The Landmark @ One Market, Suite 300",San Francisco,CA,94105,USA,#N/A,#N/A,#N/A,"The Landmark @ One Market, Suite 300",San Francisco,CA,94105,USA,#N/A,#N/A,#N/A,(415) 901-7000-123,(415) 901-7040,#N/A,http://www.salesforce.com,Technology,#N/A,#N/A,#N/A,"Founded in March 1999, salesforce.com (http://www.salesforce.com) builds and delivers customer relationship management (CRM) applications as scalable online services. The salesforce.com product suite - Team Edition, Professional Edition, Enterprise Edition, Wireless Edition and Offline Edition - gives companies of all sizes a complete 360-degree view of the customer. The company's award-winning CRM solutions provide integrated online sales force automation, customer service and support management, and marketing automation applications to help companies meet the complex challenges of global customer communication. Salesforce.com has received considerable recognition in the industry, including Editors' Choice and two Five-Star ratings from PC Magazine, two Deploy Awards from InfoWorld, Red Herring 100, Upside Hot 100, Investor's Choice Award from Enterprise Outlook, Editors' Choice from TMCLabs, Top 10 CRM Implementation from Aberdeen Group, and InfoWorld's 2001 CRM Technology of the Year. Founded in 1999, salesforce.com is headquartered in San Francisco, with offices in Europe and Asia.",#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
bdf075f2-1bb4-40e5-82d8-97ca01461023,Test Account 097,Customer - Direct,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(443) 241-6711,#N/A,#N/A,https://www.testcompany97.com,Healthcare,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
be68cd67-ef55-4cf1-8041-737bafc5b7a3,Test Account 081,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(954) 716-6253,#N/A,#N/A,https://www.testcompany81.com,Transportation,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
bf838fef-586e-4d9d-9a27-ee5939608442,Test Account 095,Customer - Direct,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(742) 519-2788,#N/A,#N/A,https://www.testcompany95.com,Finance,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
c3952ea0-212b-4171-b33d-fb1e4a6bc221,Test Account 067,Customer - Direct,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(227) 256-1775,#N/A,#N/A,https://www.testcompany67.com,Real Estate,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
c6491927-e35d-440e-a834-6d81fdd2c1c4,Test Account 037,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(425) 450-1158,#N/A,#N/A,https://www.testcompany37.com,Retail,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
c914d382-f039-4a4d-9411-350d00f70148,Test Account 055,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(193) 107-9102,#N/A,#N/A,https://www.testcompany55.com,Real Estate,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
c9baae8d-babb-42fa-bb47-a84542a7024b,Test Account 099,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(324) 197-6751,#N/A,#N/A,https://www.testcompany99.com,Transportation,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
ca8e4424-ad46-4912-97c6-f9e2e21611f1,Test Account 052,Prospect,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(676) 422-2263,#N/A,#N/A,https://www.testcompany52.com,Healthcare,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
cb84979f-f1e4-4f84-98b1-c702fe608641,Test Account 059,Prospect,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(330) 214-3296,#N/A,#N/A,https://www.testcompany59.com,Manufacturing,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
cc1c349d-8ff2-498b-8b20-56ad6f935748,Test Account 083,Prospect,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(674) 813-7598,#N/A,#N/A,https://www.testcompany83.com,Education,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
ccc0a76c-a7fd-457d-ad1e-c2a4bfd460f4,Test Account 096,Prospect,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(915) 946-2728,#N/A,#N/A,https://www.testcompany96.com,Construction,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
d1b954c7-3827-48d1-b554-3a89494c0a3d,Test Account 040,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(120) 881-9993,#N/A,#N/A,https://www.testcompany40.com,Transportation,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
d20fd1aa-9d9a-4a8b-b081-35c3b9adcdbf,Test Account 068,Prospect,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(797) 995-6957,#N/A,#N/A,https://www.testcompany68.com,Manufacturing,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
d4381993-4e95-42cc-875f-c90531dd8cc1,Test Account 004,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(171) 139-1051,#N/A,#N/A,https://www.testcompany4.com,Healthcare,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
d6b6b0ba-a10b-4039-bf77-da1f536a0a61,quick-preview-2-3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,Never,false,true,#N/A,#N/A,Same,No,#N/A
db2117b8-a16e-46b1-9724-09c463e9995a,Test Account 001,Customer - Direct,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(144) 105-5983,#N/A,#N/A,https://www.testcompany1.com,Education,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
dbb0f109-f21b-4499-be5f-866e7a9f5032,quick-preview-1-2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,Never,false,true,#N/A,#N/A,Same,No,#N/A
e4319c1c-043d-4380-8cfd-a2681e3fd0be,Test Account 063,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(573) 539-1138,#N/A,#N/A,https://www.testcompany63.com,Retail,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
e669c0d5-0b7b-4bcf-b0aa-f32ed6328530,Test Account 041,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(796) 959-4769,#N/A,#N/A,https://www.testcompany41.com,Education,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
e79d7769-7027-4e9d-b840-a18d81ddf34a,Test Account 030,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(598) 929-2289,#N/A,#N/A,https://www.testcompany30.com,Manufacturing,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
e879e97e-ff06-4c8b-be27-8a486c8e6bee,Test Account 057,Prospect,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(886) 632-9858,#N/A,#N/A,https://www.testcompany57.com,Technology,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
e8abd0e5-434d-4621-bc45-6dda3f5e077f,Test Account 089,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(249) 241-8750,#N/A,#N/A,https://www.testcompany89.com,Transportation,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
e9fce055-50dc-4028-8b23-126465afff41,Test Account 082,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(540) 793-6760,#N/A,#N/A,https://www.testcompany82.com,Finance,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
eb610214-8af0-4c16-9712-cb5dddd21344,Test Account 075,Partner,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(166) 632-6934,#N/A,#N/A,https://www.testcompany75.com,Healthcare,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
eef66cf3-0b37-4236-91ae-9699ccda403e,Test Account 069,Prospect,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(939) 991-4670,#N/A,#N/A,https://www.testcompany69.com,Construction,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
f38539b7-7527-4efb-b7eb-47c91a9997eb,Test Account 024,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(208) 646-6382,#N/A,#N/A,https://www.testcompany24.com,Manufacturing,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
f433aa07-0287-4a2c-87ad-700adaf2e5aa,Test Account 017,Customer - Direct,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(778) 639-1290,#N/A,#N/A,https://www.testcompany17.com,Healthcare,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
f7065b16-36bb-47a9-bb1c-1f644d414fec,Test Account 031,Customer - Direct,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(754) 823-4818,#N/A,#N/A,https://www.testcompany31.com,Transportation,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
f780c567-9440-442b-b01b-a611732f6224,Test Account 093,Customer - Direct,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(502) 673-4039,#N/A,#N/A,https://www.testcompany93.com,Education,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
fa9167fc-6212-44a1-9dd4-f5cb18b29559,Test Account 048,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(193) 273-1688,#N/A,#N/A,https://www.testcompany48.com,Retail,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
facd0d17-b877-4f7d-ab13-d214ed46243e,Test Account 666,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,123-456-789-12345,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,Never,false,true,#N/A,#N/A,Same,No,#N/A
fc0f8e57-cf15-4cf9-afcc-cef0925178e0,acc-123-456,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,123-456-789-012,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,Never,false,true,#N/A,#N/A,Same,No,#N/A
fee0f359-0512-410b-81b5-ada20b93e6c9,Test Account 007,Customer - Channel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(312) 666-5106,#N/A,#N/A,https://www.testcompany7.com,Healthcare,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A
