Guid,MasterRecordId,Name,Type,BillingStreet,BillingCity,BillingState,BillingPostalCode,BillingCountry,BillingLatitude,BillingLongitude,BillingGeocodeAccuracy,ShippingStreet,ShippingCity,ShippingState,ShippingPostalCode,ShippingCountry,ShippingLatitude,ShippingLongitude,ShippingGeocodeAccuracy,Phone,Fax,AccountNumber,Website,Industry,AnnualRevenue,NumberOfEmployees,Ownership,Description,Jigsaw,AccountSource,SicDesc,IsOnVacation__c,SBQQ__AssetQuantitiesCombined__c,SBQQ__CoTermedContractsCombined__c,SBQQ__ContractCoTermination__c,SBQQ__IgnoreParentContractedPrices__c,SBQQ__PreserveBundle__c,SBQQ__PriceHoldEnd__c,SBQQ__RenewalModel__c,SBQQ__RenewalPricingMethod__c,SBQQ__TaxExempt__c,SBQQ__CoTerminationEvent__c
027554ff-edde-451b-965e-df9d5d3f7796,#N/A,Test Account 022,Customer - Channel,,,,,,,,,,,,,,,,,(167) 247-7600,,,https://www.testcompany22.com,Retail,,,,,,,,false,false,false,,false,false,,,,,
0921b3b9-f25a-4c67-a8fb-fa89aaf6aa1d,#N/A,Test Account 008,Customer - Channel,,,,,,,,,,,,,,,,,(308) 511-5827,,,https://www.testcompany8.com,Transportation,,,,,,,,false,false,false,,false,false,,,,,
09d264fd-1f9e-4f59-9d3f-20fc8cf146c6,#N/A,Test Account 009,Customer - Direct,,,,,,,,,,,,,,,,,(778) 239-5238,,,https://www.testcompany9.com,Manufacturing,,,,,,,,false,false,false,,false,false,,,,,
0d7ce2a4-85f0-4686-9fc0-ec95b6f7d2ed,#N/A,Test Account 013,Prospect,,,,,,,,,,,,,,,,,(608) 749-7923,,,https://www.testcompany13.com,Retail,,,,,,,,false,false,false,,false,false,,,,,
0e8c9c06-ddd5-4a31-bd8c-d4ec4741d6c9,#N/A,Test Account 076,Partner,,,,,,,,,,,,,,,,,(233) 743-9468,,,https://www.testcompany76.com,Healthcare,,,,,,,,false,false,false,,false,false,,,,,
0f3c62a1-a0f8-4560-a4f5-920da0975363,#N/A,Test Account 090,Customer - Channel,,,,,,,,,,,,,,,,,(650) 118-3729,,,https://www.testcompany90.com,Real Estate,,,,,,,,false,false,false,,false,false,,,,,
11f3da23-6cdd-4acb-a465-398f131bbba2,#N/A,Test Account 080,Customer - Channel,,,,,,,,,,,,,,,,,(956) 353-5569,,,https://www.testcompany80.com,Finance,,,,,,,,false,false,false,,false,false,,,,,
17d2339d-d6d2-4214-9a77-e33a4885fc3a,#N/A,Test Account 015,Customer - Direct,,,,,,,,,,,,,,,,,(225) 266-6302,,,https://www.testcompany15.com,Education,,,,,,,,false,false,false,,false,false,,,,,
184588bf-4166-49a2-9da1-eaa6cc8d6a8d,#N/A,Test Account 061,Customer - Channel,,,,,,,,,,,,,,,,,(935) 912-6193,,,https://www.testcompany61.com,Transportation,,,,,,,,false,false,false,,false,false,,,,,
1acc1b0c-ac55-4c7a-8d43-195228f9333a,#N/A,Test Account 092,Customer - Channel,,,,,,,,,,,,,,,,,(953) 731-8645,,,https://www.testcompany92.com,Finance,,,,,,,,false,false,false,,false,false,,,,,
1d40b8cd-8cde-443d-8465-485b84f99ac2,#N/A,Test Account 039,Customer - Channel,,,,,,,,,,,,,,,,,(802) 902-7612,,,https://www.testcompany39.com,Technology,,,,,,,,false,false,false,,false,false,,,,,
1eae6502-08e8-4887-8cf5-81bb20bd472c,#N/A,Test Account 012,Partner,,,,,,,,,,,,,,,,,(802) 599-2555,,,https://www.testcompany12.com,Retail,,,,,,,,false,false,false,,false,false,,,,,
25a4384b-2068-4b72-8aaf-c9f1cef51e68,#N/A,Test Account 033,Prospect,,,,,,,,,,,,,,,,,(707) 398-3526,,,https://www.testcompany33.com,Manufacturing,,,,,,,,false,false,false,,false,false,,,,,
2a6aff9b-ed73-4093-9127-b7d94513932d,#N/A,Test Account 018,Partner,,,,,,,,,,,,,,,,,(292) 525-8758,,,https://www.testcompany18.com,Finance,,,,,,,,false,false,false,,false,false,,,,,
2b3f0270-49cc-4a87-b620-1a6985ce0231,#N/A,Test Account 074,Partner,,,,,,,,,,,,,,,,,(277) 505-8308,,,https://www.testcompany74.com,Transportation,,,,,,,,false,false,false,,false,false,,,,,
2b69d66e-abeb-4d06-ac4f-4f340c3c777d,#N/A,Test Account 064,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(703) 701-2194,#N/A,#N/A,https://www.testcompany64.com,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2c38b1f3-f0b4-4336-87d0-dd3beae575ec,#N/A,Test Account 035,Partner,,,,,,,,,,,,,,,,,(219) 244-4329,,,https://www.testcompany35.com,Technology,,,,,,,,false,false,false,,false,false,,,,,
2d2008c9-58cd-4a6c-a2cd-3c3c196b1c3f,#N/A,Test Account 073,Partner,,,,,,,,,,,,,,,,,(208) 504-5750,,,https://www.testcompany73.com,Energy,,,,,,,,false,false,false,,false,false,,,,,
3136eb75-e514-498c-9832-5f8a4cdcc1b3,#N/A,Test Account 005,Customer - Channel,,,,,,,,,,,,,,,,,(104) 907-4027,,,https://www.testcompany5.com,Manufacturing,,,,,,,,false,false,false,,false,false,,,,,
3607408a-2d98-424c-a26b-255086e055f1,#N/A,Test Account 065,Customer - Channel,,,,,,,,,,,,,,,,,(630) 293-2012,,,https://www.testcompany65.com,Education,,,,,,,,false,false,false,,false,false,,,,,
368a749b-b667-491a-9814-280b1e31b3b5,#N/A,Test Account 038,Customer - Direct,,,,,,,,,,,,,,,,,(981) 782-8440,,,https://www.testcompany38.com,Education,,,,,,,,false,false,false,,false,false,,,,,
39306e8d-3d79-4b51-b06a-5ae91d51cc22,#N/A,Test Account 079,Prospect,,,,,,,,,,,,,,,,,(875) 155-8603,,,https://www.testcompany79.com,Retail,,,,,,,,false,false,false,,false,false,,,,,
3dc803c5-6dc9-4326-9d50-1aa808884339,#N/A,Test Account 071,Customer - Channel,,,,,,,,,,,,,,,,,(124) 403-6966,,,https://www.testcompany71.com,Energy,,,,,,,,false,false,false,,false,false,,,,,
3e492c25-d6e0-4065-9f17-6d68f45e279a,#N/A,Test Account 085,Customer - Channel,,,,,,,,,,,,,,,,,(479) 487-5225,,,https://www.testcompany85.com,Transportation,,,,,,,,false,false,false,,false,false,,,,,
3eb1d169-465a-4d64-bb0c-da4b24aa915a,#N/A,Test Account 021,Partner,,,,,,,,,,,,,,,,,(213) 267-1326,,,https://www.testcompany21.com,Construction,,,,,,,,false,false,false,,false,false,,,,,
3ed74904-100c-48b8-b716-013bd1066e45,#N/A,Test Account 043,Partner,,,,,,,,,,,,,,,,,(416) 268-2118,,,https://www.testcompany43.com,Manufacturing,,,,,,,,false,false,false,,false,false,,,,,
3ed7cf66-045c-42e8-af36-fb253f1482c7,#N/A,Test Account 034,Customer - Channel,,,,,,,,,,,,,,,,,(242) 513-3187,,,https://www.testcompany34.com,Retail,,,,,,,,false,false,false,,false,false,,,,,
3f813878-e8fd-4cc5-b15a-cfa5408ef4de,#N/A,Test Account 019,Partner,,,,,,,,,,,,,,,,,(977) 344-2822,,,https://www.testcompany19.com,Real Estate,,,,,,,,false,false,false,,false,false,,,,,
46489278-34e4-4f8d-b4f4-5f056fd094ba,#N/A,Test Account 078,Partner,,,,,,,,,,,,,,,,,(430) 422-5152,,,https://www.testcompany78.com,Healthcare,,,,,,,,false,false,false,,false,false,,,,,
496dc743-4caa-4460-a15b-22435db51096,#N/A,Test Account 047,Prospect,,,,,,,,,,,,,,,,,(559) 863-2252,,,https://www.testcompany47.com,Retail,,,,,,,,false,false,false,,false,false,,,,,
4a1e8f80-24c8-411a-a358-6db455bf6b80,#N/A,Test Account 066,Partner,,,,,,,,,,,,,,,,,(241) 386-1252,,,https://www.testcompany66.com,Real Estate,,,,,,,,false,false,false,,false,false,,,,,
4a7ae154-343b-4bd7-ab17-fe48304c5366,#N/A,Test Account 036,Partner,,,,,,,,,,,,,,,,,(319) 427-8004,,,https://www.testcompany36.com,Finance,,,,,,,,false,false,false,,false,false,,,,,
4c9e14d1-9778-408b-a077-ec79d780acff,#N/A,Test Account 051,Prospect,,,,,,,,,,,,,,,,,(889) 158-7188,,,https://www.testcompany51.com,Construction,,,,,,,,false,false,false,,false,false,,,,,
4cc9892e-423f-4674-9737-eebd10bba603,#N/A,Test Account 010,Partner,,,,,,,,,,,,,,,,,(855) 282-6634,,,https://www.testcompany10.com,Healthcare,,,,,,,,false,false,false,,false,false,,,,,
4cddce17-44f6-4207-bc4f-f647adf383a6,#N/A,Test Account 087,Partner,,,,,,,,,,,,,,,,,(644) 182-5408,,,https://www.testcompany87.com,Manufacturing,,,,,,,,false,false,false,,false,false,,,,,
4f2e8559-584a-45b6-b693-2fcb22630938,#N/A,Test Account 020,Customer - Channel,,,,,,,,,,,,,,,,,(939) 149-9206,,,https://www.testcompany20.com,Transportation,,,,,,,,false,false,false,,false,false,,,,,
55a7f73d-e2fb-4cd6-a06b-52d91076b43d,#N/A,Test Account 026,Customer - Channel,,,,,,,,,,,,,,,,,(659) 167-8143,,,https://www.testcompany26.com,Construction,,,,,,,,false,false,false,,false,false,,,,,
566e049e-b9dd-48b1-94ec-db27fe306ee9,#N/A,Test Account 002,Customer - Direct,,,,,,,,,,,,,,,,,(944) 292-7110,,,https://www.testcompany2.com,Real Estate,,,,,,,,false,false,false,,false,false,,,,,
58027dee-d760-40e7-8cf9-06a2787ebd31,#N/A,Test Account 044,Customer - Channel,viewport-fit=cover&amp;quot;/&gt;&lt;link rel=&amp;quot;apple-touch-icon&amp;quot; href=&amp;quot;/img/one/apple-touch-icon-ipad.png&amp;quot;/&gt;&lt;meta name=&amp;quot;apple-mobile-web-app-capable&amp;quot; content=&amp;quot;yes&amp;quot;/&gt;&lt;meta,,,,,,,,viewport-fit=cover&amp;quot;/&gt;&lt;link rel=&amp;quot;apple-touch-icon&amp;quot; href=&amp;quot;/img/one/apple-touch-icon-ipad.png&amp;quot;/&gt;&lt;meta name=&amp;quot;apple-mobile-web-app-capable&amp;quot; content=&amp;quot;yes&amp;quot;/&gt;&lt;meta,,,,,,,,(918) 155-4205-12345,,,,Manufacturing,,,,viewport-fit=cover&amp;quot;/&gt;&lt;link rel=&amp;quot;apple-touch-icon&amp;quot; href=&amp;quot;/img/one/apple-touch-icon-ipad.png&amp;quot;/&gt;&lt;meta name=&amp;quot;apple-mobile-web-app-capable&amp;quot; content=&amp;quot;yes&amp;quot;/&gt;&lt;meta name=&amp;quot;apple-mobile-web-app-status-bar-style&amp;quot; content=&amp;quot;black-translucent&amp;quot;/&gt;&lt;meta name=&amp;quot;format-detection&amp;quot; content=&amp;quot;telephone=no&amp;quot;/&gt;&lt;meta name=&amp;quot;msapplication-tap-highlight&amp;quot; content=&amp;quot;no&amp;quot;/&gt;&lt;meta data-requestid=&amp;quot;dd10c7ae8fcea124d96c1f7c260bff45&amp;quot; name=&amp;quot;meta-app-referer&amp;quot; data-referer=&amp;quot;None&amp;quot;/&gt;&lt;meta http-equiv=&amp;quot;origin-trial&amp;quot; content=&amp;quot;AkBgNlDiY3u6JLOlyCHNo+uI//ZsQNGdALGkaqj2TaJPsaytJKhRW2ej+qKdkIs3auzeCWPCYX2AE/jVxzJS0AwAAABaeyJvcmlnaW4iOiJodHRwczovL2ZvcmNlLmNvbTo0NDMiLCJmZWF0dXJlIjoiVHBjZCIsImV4cGlyeSI6MTczNTM0Mzk5OSwiaXNTdWJkb21haW4iOnRydWV9&amp;quot;/&gt;&lt;link rel=&amp;quot;manifest&amp;quot; href=&amp;quot;/one/manifest.json?96721268928c53bb38f97d28a869f106b130753b5fc8a562e866d7565b37fc39&amp;quot;/&gt; .auraMsgMask{position:absolute;top:0;bottom:0;left:0;right:0;background:-webkit-radial-gradient(circle,,,,false,false,false,,false,false,,,,,
5b180d52-290d-4cec-801f-b8989722f502,#N/A,Test Account 058,Customer - Channel,,,,,,,,,,,,,,,,,(608) 548-6087,,,https://www.testcompany58.com,Real Estate,,,,,,,,false,false,false,,false,false,,,,,
60fcce08-705c-4b98-84e2-f91d9470fe76,#N/A,Test Account 011,Prospect,,,,,,,,,,,,,,,,,(361) 573-4097,,,https://www.testcompany11.com,Finance,,,,,,,,false,false,false,,false,false,,,,,
62bff408-42f0-41fb-be87-47824cb1e7d0,#N/A,Test Account 086,Prospect,,,,,,,,,,,,,,,,,(799) 696-5768,,,https://www.testcompany86.com,Finance,,,,,,,,false,false,false,,false,false,,,,,
6528cde2-cee1-4868-9b42-cbc9b73c2a8c,#N/A,Test Account 042,Partner,,,,,,,,,,,,,,,,,(890) 887-2849,,,https://www.testcompany42.com,Retail,,,,,,,,false,false,false,,false,false,,,,,
69eaba54-4e13-4c67-a8fb-fd341d8a0486,#N/A,Test Account 084,Customer - Channel,,,,,,,,,,,,,,,,,(734) 309-3413,,,https://www.testcompany84.com,Construction,,,,,,,,false,false,false,,false,false,,,,,
6d7c915a-c6ef-4032-9f5f-fbdb14e6ed67,#N/A,Test Account 032,Partner,,,,,,,,,,,,,,,,,(497) 210-5040,,,https://www.testcompany32.com,Retail,,,,,,,,false,false,false,,false,false,,,,,
6e92c03a-f6f8-44df-ab9e-8dee6d3f0f51,#N/A,Test Account 060,Prospect,,,,,,,,,,,,,,,,,(268) 979-7230,,,https://www.testcompany60.com,Construction,,,,,,,,false,false,false,,false,false,,,,,
70a874f6-49c3-4abf-8710-c7367a4f9ee1,#N/A,Test Account 006,Prospect,,,,,,,,,,,,,,,,,(297) 130-3671,,,https://www.testcompany6.com,Manufacturing,,,,,,,,false,false,false,,false,false,,,,,
79c2a434-e27b-4461-9c38-132f3abf6e7e,#N/A,Test Account 056,Customer - Direct,,,,,,,,,,,,,,,,,(178) 119-2396,,,https://www.testcompany56.com,Real Estate,,,,,,,,false,false,false,,false,false,,,,,
7ac879fb-aa52-46f6-b021-9a40ddcf38b1,#N/A,Test Account 045,Customer - Direct,,,,,,,,,,,,,,,,,(790) 755-7156,,,https://www.testcompany45.com,Transportation,,,,,,,,false,false,false,,false,false,,,,,
7dffd958-2c5c-4dc4-b45a-7e4b6377d2f1,#N/A,Test Account 091,Partner,,,,,,,,,,,,,,,,,(753) 229-2489,,,https://www.testcompany91.com,Manufacturing,,,,,,,,false,false,false,,false,false,,,,,
7eeedcfb-7cc9-4385-a1ba-4d57656a0794,#N/A,Test Account 070,Prospect,,,,,,,,,,,,,,,,,(442) 445-1520,,,https://www.testcompany70.com,Real Estate,,,,,,,,false,false,false,,false,false,,,,,
7f106ce2-06d9-4f92-aa9e-5125634380d2,#N/A,Test Account 072,Customer - Direct,,,,,,,,,,,,,,,,,(461) 651-1841,,,https://www.testcompany72.com,Education,,,,,,,,false,false,false,,false,false,,,,,
8009db27-7484-4d87-868e-5fb116443c05,#N/A,Test Account 054,Partner,,,,,,,,,,,,,,,,,(485) 744-8548,,,https://www.testcompany54.com,Construction,,,,,,,,false,false,false,,false,false,,,,,
8035fa8e-7133-4e25-a285-6d6275d1f841,#N/A,Test Account 016,Customer - Channel,,,,,,,,,,,,,,,,,(216) 332-3206,,,https://www.testcompany16.com,Education,,,,,,,,false,false,false,,false,false,,,,,
80f858df-d562-45aa-aa78-4f7d48538e9c,#N/A,Global Media,Prospect,150 Chestnut Street,Toronto,Ontario,L4B 1Y3,Canada,,,,150 Chestnut Street,Toronto,Ontario,L4B 1Y3,Canada,,,,(905) 555-1212,,,,Media,,14668,,"GBM is the worldwide leader in technology news and information on the Web and the producer of the longest-running and farthest-reaching television shows about technology. GBM's network of sites combines breakthrough interactive technology with engaging content and design and is consistently ranked as the Internet's leading content network in terms of both audience size and revenue, serving millions of users each day. The company's television programming is broadcast by the USA Network and the Sci-Fi Channel to more than 70 million households and is syndicated to broadcast television stations in the nation's top 120 markets, including the top 10 markets.",,,,false,false,false,,false,false,,,,,
8a37961a-2b17-4f13-bdef-a7a3f72584ea,#N/A,Test Account 050,Customer - Channel,,,,,,,,,,,,,,,,,(885) 633-9346,,,https://www.testcompany50.com,Education,,,,,,,,false,false,false,,false,false,,,,,
8a835415-c688-4ea8-8603-d2f43a69028e,#N/A,Test Account 046,Partner,,,,,,,,,,,,,,,,,(669) 399-4120,,,https://www.testcompany46.com,Energy,,,,,,,,false,false,false,,false,false,,,,,
9057e078-e3d1-461d-8e6e-eb8f9468f7da,#N/A,Test Account 053,Partner,,,,,,,,,,,,,,,,,(803) 234-4159,,,https://www.testcompany53.com,Construction,,,,,,,,false,false,false,,false,false,,,,,
9086152d-f1d0-4e08-b58c-99e4e7e2ae2d,#N/A,Test Account 049,Customer - Channel,,,,,,,,,,,,,,,,,(550) 370-7848,,,https://www.testcompany49.com,Healthcare,,,,,,,,false,false,false,,false,false,,,,,
91c854bf-b0f4-4d91-a2d4-df637d0a286c,#N/A,Acme,Prospect,10 Main Rd.,New York,NY,31349,USA,,,,10 Main Rd.,New York,NY,31349,USA,,,,(212) 555-5555,(212) 555-5555,,,Manufacturing,1.0E8,680,,,,,,false,false,false,,false,false,,,,,
97ae93fb-096b-4953-b76c-b468a515aea7,#N/A,Sample Account for Entitlements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,false,,false,false,,,,,
9a9273bd-e4a8-429d-9e02-0654122dfcf1,#N/A,Test Account 094,Prospect,,,,,,,,,,,,,,,,,(530) 957-3339,,,https://www.testcompany94.com,Manufacturing,,,,,,,,false,false,false,,false,false,,,,,
9b051a56-d6b5-4897-986d-9d4e682ab5fb,#N/A,Test Account 027,Customer - Direct,,,,,,,,,,,,,,,,,(825) 374-4129,,,https://www.testcompany27.com,Finance,,,,,,,,false,false,false,,false,false,,,,,
a471c693-0abc-402a-ac6b-fffb1ab43a68,#N/A,Test Account 023,Customer - Direct,,,,,,,,,,,,,,,,,(670) 959-3985,,,https://www.testcompany23.com,Retail,,,,,,,,false,false,false,,false,false,,,,,
a5886fa6-b199-4088-840e-80fe5ea7d47e,#N/A,Test Account 014,Partner,,,,,,,,,,,,,,,,,(853) 719-4037,,,https://www.testcompany14.com,Transportation,,,,,,,,false,false,false,,false,false,,,,,
a5987d7e-c619-4383-9ccc-7e48141afbfc,#N/A,Test Account 062,Partner,,,,,,,,,,,,,,,,,(353) 843-7108,,,https://www.testcompany62.com,Healthcare,,,,,,,,false,false,false,,false,false,,,,,
a74020a4-b131-4672-8dab-e4288b387929,#N/A,Test Account 025,Prospect,,,,,,,,,,,,,,,,,(360) 975-2639,,,https://www.testcompany25.com,Technology,,,,,,,,false,false,false,,false,false,,,,,
ac5c65e3-5900-4a14-b999-a5d6ddfeab10,#N/A,Test Account 029,Prospect,,,,,,,,,,,,,,,,,(774) 282-6649,,,https://www.testcompany29.com,Education,,,,,,,,false,false,false,,false,false,,,,,
ae4cb59e-0167-46d9-b3f1-a374be0053ea,#N/A,Test Account 077,Prospect,,,,,,,,,,,,,,,,,(647) 358-2241,,,https://www.testcompany77.com,Healthcare,,,,,,,,false,false,false,,false,false,,,,,
afb2e88e-b338-4643-b951-ba36ec6591ff,#N/A,Test Account 003,Customer - Channel,,,,,,,,,,,,,,,,,(873) 789-9342,,,https://www.testcompany3.com,Energy,,,,,,,,false,false,false,,false,false,,,,,
b0b9df6e-710d-4ac6-84b6-00cfda209ba3,#N/A,Test Account 088,Customer - Direct,,,,,,,,,,,,,,,,,(791) 376-1273,,,https://www.testcompany88.com,Education,,,,,,,,false,false,false,,false,false,,,,,
b95e23fa-71f2-4049-9473-699eeef6ce90,#N/A,Test Account 028,Customer - Direct,,,,,,,,,,,,,,,,,(374) 660-8641,,,https://www.testcompany28.com,Finance,,,,,,,,false,false,false,,false,false,,,,,
bd5f4b9c-a227-4a30-b11b-ddd03618e485,#N/A,salesforce.com,Customer,"The Landmark @ One Market, Suite 300",San Francisco,CA,94105,USA,,,,"The Landmark @ One Market, Suite 300",San Francisco,CA,94105,USA,,,,(415) 901-7000,(415) 901-7040,,http://www.salesforce.com,Technology,,,,"Founded in March 1999, salesforce.com (http://www.salesforce.com) builds and delivers customer relationship management (CRM) applications as scalable online services. The salesforce.com product suite - Team Edition, Professional Edition, Enterprise Edition, Wireless Edition and Offline Edition - gives companies of all sizes a complete 360-degree view of the customer. The company's award-winning CRM solutions provide integrated online sales force automation, customer service and support management, and marketing automation applications to help companies meet the complex challenges of global customer communication. Salesforce.com has received considerable recognition in the industry, including Editors' Choice and two Five-Star ratings from PC Magazine, two Deploy Awards from InfoWorld, Red Herring 100, Upside Hot 100, Investor's Choice Award from Enterprise Outlook, Editors' Choice from TMCLabs, Top 10 CRM Implementation from Aberdeen Group, and InfoWorld's 2001 CRM Technology of the Year. Founded in 1999, salesforce.com is headquartered in San Francisco, with offices in Europe and Asia.",,,,false,false,false,,false,false,,,,,
be68cd67-ef55-4cf1-8041-737bafc5b7a3,#N/A,Test Account 081,Partner,,,,,,,,,,,,,,,,,(954) 716-6253,,,https://www.testcompany81.com,Transportation,,,,,,,,false,false,false,,false,false,,,,,
bf838fef-586e-4d9d-9a27-ee5939608442,#N/A,Test Account 095,Customer - Direct,,,,,,,,,,,,,,,,,(742) 519-2788,,,https://www.testcompany95.com,Finance,,,,,,,,false,false,false,,false,false,,,,,
c3952ea0-212b-4171-b33d-fb1e4a6bc221,#N/A,Test Account 067,Customer - Direct,,,,,,,,,,,,,,,,,(227) 256-1775,,,https://www.testcompany67.com,Real Estate,,,,,,,,false,false,false,,false,false,,,,,
c6491927-e35d-440e-a834-6d81fdd2c1c4,#N/A,Test Account 037,Partner,,,,,,,,,,,,,,,,,(425) 450-1158,,,https://www.testcompany37.com,Retail,,,,,,,,false,false,false,,false,false,,,,,
c914d382-f039-4a4d-9411-350d00f70148,#N/A,Test Account 055,Customer - Channel,,,,,,,,,,,,,,,,,(193) 107-9102,,,https://www.testcompany55.com,Real Estate,,,,,,,,false,false,false,,false,false,,,,,
ca8e4424-ad46-4912-97c6-f9e2e21611f1,#N/A,Test Account 052,Prospect,,,,,,,,,,,,,,,,,(676) 422-2263,,,https://www.testcompany52.com,Healthcare,,,,,,,,false,false,false,,false,false,,,,,
cb84979f-f1e4-4f84-98b1-c702fe608641,#N/A,Test Account 059,Prospect,,,,,,,,,,,,,,,,,(330) 214-3296,,,https://www.testcompany59.com,Manufacturing,,,,,,,,false,false,false,,false,false,,,,,
cc1c349d-8ff2-498b-8b20-56ad6f935748,#N/A,Test Account 083,Prospect,,,,,,,,,,,,,,,,,(674) 813-7598,,,https://www.testcompany83.com,Education,,,,,,,,false,false,false,,false,false,,,,,
ccc0a76c-a7fd-457d-ad1e-c2a4bfd460f4,#N/A,Test Account 096,Prospect,,,,,,,,,,,,,,,,,(915) 946-2728,,,https://www.testcompany96.com,Construction,,,,,,,,false,false,false,,false,false,,,,,
d1b954c7-3827-48d1-b554-3a89494c0a3d,#N/A,Test Account 040,Partner,,,,,,,,,,,,,,,,,(120) 881-9993,,,https://www.testcompany40.com,Transportation,,,,,,,,false,false,false,,false,false,,,,,
d20fd1aa-9d9a-4a8b-b081-35c3b9adcdbf,#N/A,Test Account 068,Prospect,,,,,,,,,,,,,,,,,(797) 995-6957,,,https://www.testcompany68.com,Manufacturing,,,,,,,,false,false,false,,false,false,,,,,
d4381993-4e95-42cc-875f-c90531dd8cc1,#N/A,Test Account 004,Customer - Channel,,,,,,,,,,,,,,,,,(171) 139-1051,,,https://www.testcompany4.com,Healthcare,,,,,,,,false,false,false,,false,false,,,,,
db2117b8-a16e-46b1-9724-09c463e9995a,#N/A,Test Account 001,Customer - Direct,,,,,,,,,,,,,,,,,(144) 105-5983,,,https://www.testcompany1.com,Education,,,,,,,,false,false,false,,false,false,,,,,
e4319c1c-043d-4380-8cfd-a2681e3fd0be,#N/A,Test Account 063,Partner,,,,,,,,,,,,,,,,,(573) 539-1138,,,https://www.testcompany63.com,Retail,,,,,,,,false,false,false,,false,false,,,,,
e669c0d5-0b7b-4bcf-b0aa-f32ed6328530,#N/A,Test Account 041,Partner,,,,,,,,,,,,,,,,,(796) 959-4769,,,https://www.testcompany41.com,Education,,,,,,,,false,false,false,,false,false,,,,,
e79d7769-7027-4e9d-b840-a18d81ddf34a,#N/A,Test Account 030,Partner,,,,,,,,,,,,,,,,,(598) 929-2289,,,https://www.testcompany30.com,Manufacturing,,,,,,,,false,false,false,,false,false,,,,,
e879e97e-ff06-4c8b-be27-8a486c8e6bee,#N/A,Test Account 057,Prospect,,,,,,,,,,,,,,,,,(886) 632-9858,,,https://www.testcompany57.com,Technology,,,,,,,,false,false,false,,false,false,,,,,
e8abd0e5-434d-4621-bc45-6dda3f5e077f,#N/A,Test Account 089,Customer - Channel,,,,,,,,,,,,,,,,,(249) 241-8750,,,https://www.testcompany89.com,Transportation,,,,,,,,false,false,false,,false,false,,,,,
e9fce055-50dc-4028-8b23-126465afff41,#N/A,Test Account 082,Partner,,,,,,,,,,,,,,,,,(540) 793-6760,,,https://www.testcompany82.com,Finance,,,,,,,,false,false,false,,false,false,,,,,
eb610214-8af0-4c16-9712-cb5dddd21344,#N/A,Test Account 075,Partner,,,,,,,,,,,,,,,,,(166) 632-6934,,,https://www.testcompany75.com,Healthcare,,,,,,,,false,false,false,,false,false,,,,,
eef66cf3-0b37-4236-91ae-9699ccda403e,#N/A,Test Account 069,Prospect,,,,,,,,,,,,,,,,,(939) 991-4670,,,https://www.testcompany69.com,Construction,,,,,,,,false,false,false,,false,false,,,,,
f38539b7-7527-4efb-b7eb-47c91a9997eb,#N/A,Test Account 024,Customer - Channel,,,,,,,,,,,,,,,,,(208) 646-6382,,,https://www.testcompany24.com,Manufacturing,,,,,,,,false,false,false,,false,false,,,,,
f433aa07-0287-4a2c-87ad-700adaf2e5aa,#N/A,Test Account 017,Customer - Direct,,,,,,,,,,,,,,,,,(778) 639-1290,,,https://www.testcompany17.com,Healthcare,,,,,,,,false,false,false,,false,false,,,,,
f7065b16-36bb-47a9-bb1c-1f644d414fec,#N/A,Test Account 031,Customer - Direct,,,,,,,,,,,,,,,,,(754) 823-4818,,,https://www.testcompany31.com,Transportation,,,,,,,,false,false,false,,false,false,,,,,
f780c567-9440-442b-b01b-a611732f6224,#N/A,Test Account 093,Customer - Direct,,,,,,,,,,,,,,,,,(502) 673-4039,,,https://www.testcompany93.com,Education,,,,,,,,false,false,false,,false,false,,,,,
fa9167fc-6212-44a1-9dd4-f5cb18b29559,#N/A,Test Account 048,Customer - Channel,,,,,,,,,,,,,,,,,(193) 273-1688,,,https://www.testcompany48.com,Retail,,,,,,,,false,false,false,,false,false,,,,,
fee0f359-0512-410b-81b5-ada20b93e6c9,#N/A,Test Account 007,Customer - Channel,,,,,,,,,,,,,,,,,(312) 666-5106,,,https://www.testcompany7.com,Healthcare,,,,,,,,false,false,false,,false,false,,,,,
